1 #_N_ageerror_definitions
 0.5 1.5 2.5 3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5 11.5 12.5 13.5 14.5
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp	addtocomp	combM+F	CompressBins	CompError	ParmSelect	minsamplesize
0.0001	1.00E-07	0	0	0	0	1
0.0001	1.00E-07	0	0	0	0	1
0.0001	1.00E-07	0	0	0	0	1
0.0001	1.00E-07	0	0	0	0	1
0.0001	1.00E-07	0	0	0	0	1
0.0001	1.00E-07	0	0	0	0	1
0.0001	1.00E-07	0	0	0	0	1
0.0001	1.00E-07	0	0	0	0	1
0.0001	1.00E-07	0	0	0	0	1
0.0001	1.00E-07	0	0	0	0	1
0.0001	1.00E-07	0	0	0	0	1
2 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
#Yr Seas Flt/Svy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
 1995 7 1 0 2 1 -1 -1 1.61009 0 0.7485 0.0257 0.049 0.0747 0.0747 0.0091 0 0.0091 0 0 0.0091 0 0
 1998 7 1 0 2 1 -1 -1 6.09799 0.168 0.3432 0.3427 0.0491 0.0622 0.0143 0 0 0 0.002 0.0041 0.0144 0 0
 2000 7 1 0 2 1 -1 -1 10.8785 0 0.0248 0.158 0.1267 0.1005 0.0288 0.0364 0.0734 0.0339 0.1527 0.2173 0.0213 0.0211 0.0051
 2001 7 1 0 2 1 -1 -1 63.4352 0 0.0636 0.2225 0.2063 0.1893 0.1122 0.0693 0.0502 0.0249 0.0294 0.0082 0.012 0.0088 0.0035
 2002 7 1 0 2 1 -1 -1 71.8679 0.0057 0.1979 0.3807 0.1253 0.0926 0.0675 0.0456 0.0405 0.015 0.0073 0.0122 0.0045 0.0017 0.0035
 2003 7 1 0 2 1 -1 -1 34.03 0.0005 0.0463 0.225 0.3708 0.1359 0.0612 0.0791 0.038 0.023 0.0061 0.0055 0.0051 0.0022 0.0015
 2004 7 1 0 2 1 -1 -1 52.6615 0 0.0366 0.2292 0.2613 0.21 0.0824 0.0703 0.0509 0.0318 0.012 0.0033 0.0068 0.003 0.0024
 2005 7 1 0 2 1 -1 -1 85.572 0 0.0607 0.2389 0.2307 0.2094 0.1019 0.0439 0.0423 0.0308 0.0136 0.0145 0.0117 0 0.0016
 2006 7 1 0 2 1 -1 -1 100 0 0.0975 0.2928 0.2159 0.1963 0.1003 0.0482 0.0184 0.011 0.0125 0.0031 0.0041 0 0
 2007 7 1 0 2 1 -1 -1 100 0.0101 0.1305 0.2372 0.221 0.1694 0.0926 0.0443 0.0443 0.0185 0.0127 0.0032 0.0064 0.0069 0.0027
 2008 7 1 0 2 1 -1 -1 100 0 0.0865 0.2864 0.1769 0.1393 0.1255 0.0801 0.0387 0.0332 0.0123 0.0129 0.0057 0.0011 0.0016
 2009 7 1 0 2 1 -1 -1 100 0 0.0956 0.3744 0.238 0.1059 0.0607 0.0466 0.038 0.0166 0.0115 0.0072 0.0029 0.0004 0.0023
 2010 7 1 0 2 1 -1 -1 49.4867 0.0009 0.0281 0.2622 0.3769 0.0532 0.0625 0.0495 0.0744 0.046 0.0258 0.0132 0.0058 0 0.0015
 2011 7 1 0 2 1 -1 -1 30.7429 0.0107 0.0404 0.1203 0.2271 0.234 0.1423 0.0689 0.0638 0.0362 0.0242 0.0131 0.0079 0.006 0.0051
 2012 7 1 0 2 1 -1 -1 43.826 0.0021 0.1362 0.1737 0.1283 0.1581 0.168 0.1199 0.0355 0.0314 0.0086 0.0133 0.0053 0.0058 0.0137
 2013 7 1 0 2 1 -1 -1 100 0.002 0.1053 0.3692 0.131 0.0814 0.0922 0.113 0.0577 0.0204 0.0107 0.0066 0.0033 0.0047 0.0025
 2014 7 1 0 2 1 -1 -1 44.59 0 0.0772 0.2765 0.1661 0.0895 0.0635 0.0609 0.0838 0.0745 0.0322 0.0392 0.0078 0.016 0.0127
 1994 7 2 0 2 1 -1 -1 5.27232 0 0 0.0593 0.1186 0.5439 0.073 0 0.0593 0 0.073 0.073 0 0 0
 1995 7 2 0 2 1 -1 -1 10.375 0 0.2252 0.1572 0.242 0.282 0.0587 0.0208 0 0.0067 0.0075 0 0 0 0
 2000 7 2 0 2 1 -1 -1 44.6946 0 0 0.193 0.1667 0.224 0.138 0.1047 0.0333 0.107 0 0 0 0 0.0333
 2001 7 2 0 2 1 -1 -1 44.4405 0 0.0174 0.115 0.16 0.1318 0.1244 0.0523 0.1068 0.0089 0.0942 0.0292 0 0.0244 0.1356
 2002 7 2 0 2 1 -1 -1 23.5997 0 0.0778 0.3128 0.108 0.0701 0.0979 0.0991 0.0363 0.0422 0.025 0.0301 0.0371 0.0152 0.0482
 2003 7 2 0 2 1 -1 -1 42.4887 0 0.015 0.0895 0.4413 0.1524 0.0771 0.0608 0.0516 0.0375 0.0154 0.0255 0.0174 0.0072 0.0094
 2004 7 2 0 2 1 -1 -1 100 0.0032 0.0193 0.1183 0.2094 0.2788 0.1098 0.0738 0.0401 0.054 0.0317 0.0097 0.0178 0.0141 0.0203
 2005 7 2 0 2 1 -1 -1 24.7596 0.0031 0.1074 0.1369 0.1024 0.2689 0.196 0.0507 0.0297 0.0359 0.0258 0.0184 0.0073 0.0046 0.0128
 2006 7 2 0 2 1 -1 -1 19.336 0 0.0471 0.2632 0.2058 0.0913 0.2082 0.0883 0.0154 0.0184 0.0153 0.0196 0.0098 0.0035 0.014
 2007 7 2 0 2 1 -1 -1 100 0 0.0195 0.1062 0.2193 0.1918 0.145 0.1295 0.0903 0.0411 0.0203 0.0174 0.0077 0.0027 0.0091
 2008 7 2 0 2 1 -1 -1 88.5484 0 0.014 0.0628 0.1161 0.2083 0.1935 0.1418 0.0809 0.0781 0.0392 0.0228 0.0109 0.0128 0.0187
 2009 7 2 0 2 1 -1 -1 100 0 0.0186 0.1654 0.2409 0.1675 0.1269 0.074 0.0567 0.0428 0.0465 0.0237 0.0072 0.0104 0.0194
 2010 7 2 0 2 1 -1 -1 100 0.0035 0.0105 0.1028 0.3706 0.1664 0.1072 0.0902 0.0487 0.0222 0.021 0.0235 0.0093 0.0043 0.0199
 2011 7 2 0 2 1 -1 -1 33.6065 0.0309 0.0438 0.0998 0.1529 0.1956 0.1347 0.1045 0.0761 0.0308 0.04 0.0327 0.0227 0.008 0.0275
 2012 7 2 0 2 1 -1 -1 50.6538 0.0035 0.009 0.0508 0.1526 0.145 0.2063 0.1304 0.0795 0.0691 0.0534 0.0317 0.0184 0.0231 0.0272
 2013 7 2 0 2 1 -1 -1 26.2352 0 0.0205 0.0779 0.089 0.1722 0.0618 0.176 0.1074 0.0599 0.0641 0.0432 0.0499 0.0254 0.0529
 2014 7 2 0 2 1 -1 -1 17.8966 0.003 0.0468 0.0983 0.113 0.0857 0.1165 0.0882 0.0838 0.0858 0.0655 0.0554 0.0438 0.0274 0.0868
 1994 7 3 0 2 1 -1 -1 100 0 0 0.2034 0.2502 0.1995 0.1606 0.0896 0.0725 0.0242 0 0 0 0 0
 1995 7 3 0 2 1 -1 -1 3.47009 0 0 0.6038 0 0.241 0.0347 0.1205 0 0 0 0 0 0 0
 1996 7 3 0 2 1 -1 -1 100 0.0044 0.0755 0.1925 0.1853 0.2018 0.1661 0.0612 0.0503 0.0207 0.0354 0.004 0.001 0.0019 0
 1997 7 3 0 2 1 -1 -1 10.4453 0 0.295 0.0697 0.2112 0.1007 0.1433 0.1029 0.0138 0.0634 0 0 0 0 0
 1998 7 3 0 2 1 -1 -1 18.1573 0 0.0282 0.3692 0.3197 0.1276 0.0282 0.0777 0.0495 0 0 0 0 0 0
 1999 7 3 0 2 1 -1 -1 16.5267 0.0313 0.2138 0.2872 0.1785 0.0888 0.0502 0.0377 0.0792 0.0193 0.0089 0.0018 0.0015 0.0018 0
 2000 7 3 0 2 1 -1 -1 100 0 0.0314 0.1928 0.2297 0.2234 0.1178 0.0594 0.0692 0.0373 0.0301 0.0036 0.002 0 0.0034
 2001 7 3 0 2 1 -1 -1 8.75311 0 0.044 0.0429 0.1352 0.3798 0.1166 0.1308 0.0496 0.0133 0.053 0.018 0.0129 0.004 0
 2002 7 3 0 2 1 -1 -1 24.4492 0 0.0809 0.2409 0.0991 0.1722 0.1218 0.1475 0.0794 0.0276 0.0083 0.0056 0.009 0.0076 0
 2003 7 3 0 2 1 -1 -1 31.8743 0 0.149 0.1446 0.3502 0.0893 0.1065 0.101 0.0294 0.0246 0.0055 0 0 0 0
 2004 7 3 0 2 1 -1 -1 8.44696 0 0 0.0608 0.2941 0.4373 0.0702 0.0893 0.0127 0.0122 0.0215 0.0018 0 0 0
 2005 7 3 0 2 1 -1 -1 53.4882 0 0.1373 0.2925 0.2312 0.1854 0.0805 0.0227 0.0222 0.0017 0.0073 0.0191 0 0 0
 2006 7 3 0 2 1 -1 -1 100 0 0.0753 0.1769 0.2743 0.2267 0.103 0.0992 0.0142 0.0223 0.008 0 0 0 0
 2007 7 3 0 2 1 -1 -1 100 0 0.0543 0.1907 0.3175 0.1832 0.1175 0.0496 0.0365 0.029 0.0121 0.0041 0.0022 0.0007 0.0026
 2008 7 3 0 2 1 -1 -1 56.4454 0.003 0.081 0.1818 0.1624 0.1697 0.1685 0.1253 0.0506 0.0356 0.0092 0.0061 0.0025 0.0006 0.0037
 2009 7 3 0 2 1 -1 -1 100 0.0017 0.1097 0.3717 0.1956 0.1337 0.0844 0.0518 0.025 0.017 0.0052 0.0023 0.0015 0.0003 0
 2010 7 3 0 2 1 -1 -1 25.3636 0.0058 0.0532 0.3978 0.3623 0.0713 0.0519 0.0314 0.0145 0.0069 0.0024 0.0013 0 0 0.0014
 2011 7 3 0 2 1 -1 -1 60.5778 0.0046 0.054 0.1741 0.2292 0.2547 0.1941 0.047 0.0281 0.005 0.0049 0.0027 0.0015 0 0
 2012 7 3 0 2 1 -1 -1 100 0.0017 0.1251 0.2373 0.2475 0.1193 0.1505 0.0663 0.0194 0.0185 0.0084 0.0025 0.0016 0.0014 0.0006
 2013 7 3 0 2 1 -1 -1 100 0.005 0.1036 0.3363 0.2234 0.1562 0.0675 0.0652 0.0209 0.0103 0.007 0.0029 0.0006 0.0012 0
 2014 7 3 0 2 1 -1 -1 83.9765 0.0007 0.0832 0.3781 0.2531 0.0843 0.0846 0.0329 0.044 0.0243 0.0049 0.0055 0.0017 0.0009 0.0019
-9999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#
0 #_Use_MeanSize-at-Age_obs (0/1)
#
0 #_N_environ_variables
#Yr Variable Value
#
0 # N sizefreq methods to read 
#
0 # do tags (0/1)
#
0 #    morphcomp data(0/1) 
#  Nobs, Nmorphs, mincomp
#  yr, seas, type, partition, Nsamp, datavector_by_Nmorphs
#
0  #  Do dataread for selectivity priors(0/1)
# Yr, Seas, Fleet,  Age/Size,  Bin,  selex_prior,  prior_sd
# feature not yet implemented
#
999

ENDDATA
